Country,Mobile Subscriptions,Internet Users
Afghanistan,-1.0769969307196317,-3.201688509190226
Albania,0.37162873279634767,0.8231001574597229
Algeria,-0.3052855222805198,-0.29547454622830743
Andorra,2.2651034596048363,0.0
Angola,-1.0580039134344825,-0.8849807865764322
Antigua and Barbuda,-0.3911281842572857,0.8558220165381777
Argentina,0.5583425068042941,0.7249345802243582
Armenia,0.11762657780864802,0.9212657346950874
Australia,1.273633329131608,0.0
Austria,0.8358609837669386,0.0
Azerbaijan,0.2687973881493738,0.9212657346950874
Bahamas,0.45859707290891544,0.0
Bahrain,0.020611236863318068,0.7903782983812679
Bangladesh,-0.5960358928704972,-0.6493835010707462
Barbados,1.342836656825139,0.8885438756166326
Belarus,1.188146484956389,0.9212657346950874
Belgium,1.7451242632537498,0.0
Belize,-0.45116046985131714,0.32677751940365185
Benin,-1.0711258917082105,-2.540707055664626
Bhutan,-0.9968581768981932,-0.9046141017418833
Bolivia,-0.37070424244850964,0.5286034257536291
Bosnia and Herzegovina,0.7620190858241541,0.8100116135467181
Botswana,-0.8614313338637195,0.05892571582441943
Brazil,0.40006180984720946,0.5737597510565956
Brunei Darussalam,0.22541996343355378,0.7635461342748793
Bulgaria,1.252006076212147,0.8178645401761422
Burkina Faso,-1.0778496513157454,-3.365952131918961
Burundi,-1.0808619660071517,-0.679487551507414
Cabo Verde,-0.6144336140348294,0.3322722712828998
Cambodia,-0.8904356602214281,-0.14023145369733786
Cameroon,-0.9409643758068778,-0.5034437898906216
Canada,1.7110045707927157,0.0
Central African Republic,-1.0811375307209132,-3.1696209774482322
Chile,0.4054896486744389,0.7354058147915195
China,1.81151986502235,0.7249345802243582
Colombia,0.02001605072254918,0.6594908620674486
Comoros,-1.057080598586542,-1.584574293448497
Costa Rica,0.37493460364344433,0.792996107023055
Croatia,0.7597224436505351,0.8852714899904098
Cuba,-0.8899601582502702,0.8998729006180108
Cyprus,1.423568481288781,0.8793817950183437
Czech Republic,1.3713408974363106,0.0
Democratic Republic of the Congo,-1.0800931795957154,-0.35226896072286534
Denmark,1.7955792275130613,0.0
Djibouti,-0.986944446005647,0.0
Dominica,0.267348239284893,0.0
Dominican Republic,-0.3618346750681383,0.6267690029889936
Ecuador,-0.042679045909965456,0.5286034257536291
Egypt,-0.31449796863329044,-0.7475490783061108
El Salvador,-0.39116700074472716,0.2668285531259901
Eritrea,-1.0714781513317415,-0.6120466495688603
Estonia,1.3599223807139504,0.9127582310812277
Eswatini,-0.9045105185676977,0.31571611702901764
Ethiopia,-1.0529637219285017,-2.235007620831343
Fiji,-0.9182580245365444,0.0
Finland,1.2035825081289386,0.0
France,2.063199500178136,0.0
Gabon,-0.8683988933594596,-0.015233712355592047
Gambia,-1.0682158843388707,-1.7835232565610197
Georgia,0.7908985524805927,0.9212657346950874
Germany,1.853674570383764,0.0
Ghana,-1.0394222021196775,-0.36274019529002005
Greece,1.7455706528593267,0.5286034257536291
Grenada,0.8435984035969342,0.816555885503221
Guatemala,-0.7534781536988465,-0.1892373507394278
Guinea,-1.0817721356516201,-2.65654221711214
Guinea-Bissau,-1.0620939420220423,-2.095689572479263
Guyana,-0.24532051859805354,0.268791784783348
Haiti,-1.062330528512998,-1.1722881559645513
Honduras,-0.7928885333981502,0.20138483496908036
Hungary,1.2979324502699554,0.8623662884946796
Iceland,1.3389744163247148,0.0
India,-0.9299967772802962,-0.5839397829138364
Indonesia,-0.7705697000607741,0.6594908620674486
Iran,-0.3045156619462644,0.19876702632729332
Iraq,0.03258612323900542,0.005053680498351159
Ireland,0.977677020634275,0.0
Israel,0.8500936958288033,0.39771598943980957
Italy,1.1040440954999142,0.8558220165381777
Jamaica,-0.06096808090946196,-0.38760862844310723
Japan,1.4115418395965054,0.0
Jordan,-0.6268937065035348,0.5940471439105388
Kazakhstan,0.05867080279965949,0.9081771907820827
Kenya,-0.9276347940194839,-0.1991308998977457
Kiribati,-1.0606996537931455,0.7877415164935544
Kuwait,-1.0166002424109146,0.6594908620674486
Kyrgyzstan,-0.6651253588675334,0.8950881475731345
Laos,-0.9251395408184561,0.10452791240663797
Latvia,0.5993844728590535,0.914066885754149
Lebanon,-0.6104497485404221,0.4631597075967193
Lesotho,-1.0573525080810693,-0.2560666151448521
Liberia,-1.064408375085739,-2.4620854196204824
Libya,-0.7898634351435466,-0.6166616419922913
Lithuania,0.7442023180885289,0.9101404224394406
Luxembourg,1.3973544134366551,0.0
Madagascar,-1.0752070571978045,-0.5525265785083038
Malawi,-1.0770312639027737,-1.1676976290424435
Malaysia,-0.23929749363005529,0.6594908620674486
Maldives,0.12940091233255432,0.781216217782979
Mali,-1.0320906086658825,-3.594350818131684
Malta,1.782491601830719,0.590120680595823
Mauritania,-1.0637264340955384,-1.2409947731247208
Mauritius,0.6586249021092794,0.4075326470225351
Mexico,0.24613502889814073,0.5940471439105388
Moldova,0.6917935906279981,0.8950881475731345
Mongolia,-0.14069067669962604,0.8558220165381777
Montenegro,0.9890373126254728,0.8545133618652555
Morocco,-0.6635099460485118,-0.5610345814181071
Mozambique,-1.0693825785630693,-1.696482991581302
Myanmar,-0.9011444821650667,0.20138483496908036
Namibia,-0.8544851234360721,0.414076918979037
Nepal,-0.7695649999774979,-0.9667854342725694
Netherlands,1.7167752885923449,0.0
New Zealand,1.3319033461957976,0.0
Nicaragua,-0.7308688436471167,-0.21650290372643133
Niger,-1.0786745210821198,-3.1297005190768137
Nigeria,-1.0788603485463313,-1.4899726906714783
North Macedonia,0.7294908693482193,0.764200711259315
Norway,1.872047707772717,0.0
Oman,-0.3783510904744752,0.7249345802243582
Pakistan,-0.9944386158476762,-1.8273704278951215
Palau,-0.6077468271315826,0.7249345802243582
Panama,0.09099199800923999,0.6594908620674486
Papua New Guinea,-1.068292223430839,-1.0378781867558617
Paraguay,-0.25266330413906113,0.5940471439105388
Peru,-0.407942192734007,0.5286034257536291
Philippines,-0.6591230360261705,0.7903782983812679
Poland,0.6072448115659471,0.9081771907820827
Portugal,1.7715841688596718,0.7105368823424887
Qatar,-0.3290670902529813,0.7903782983812679
Republic of the Congo,-1.0001472272673988,-0.3476879204237139
Romania,1.160230961071413,0.8558220165381777
Russia,0.5115362923644793,0.9212657346950874
Rwanda,-1.0533532453799768,-0.453052346600017
Saint Kitts and Nevis,1.9419303239964736,0.0
Saint Lucia,-0.20415563366639627,0.0
Saint Vincent and the Grenadines,0.8905792922302355,0.7183903082678563
Samoa,-1.0254064742226106,0.8623662884946796
Sao Tome and Principe,-0.9203521740340106,0.5122424962144017
Saudi Arabia,1.7367528407955442,0.7903782983812679
Senegal,-0.9544763950852465,-1.8489669747179294
Serbia,0.9437190635375802,0.8558220165381777
Seychelles,0.9085836729884944,0.6725794059804532
Sierra Leone,-1.0820310526208594,-2.4399236697874747
Singapore,0.6766810381841271,0.7903782983812679
Slovakia,1.0638949086563085,0.0
Slovenia,1.003308841174779,0.8950881475731345
Solomon Islands,-1.0752537016768797,-0.5839397829138364
South Africa,-0.8618518458110018,0.2668285531259901
Spain,1.3816078583645737,0.8558220165381777
Sri Lanka,-0.5151048104379893,0.39771598943980957
Sudan,-1.078268034825633,-1.650856828793697
Suriname,0.21338685232670437,0.5940471439105388
Sweden,1.5530732222226045,0.0
Switzerland,2.074236321440655,0.0
Syria,-0.6382954027480033,0.5286034257536291
Tajikistan,-1.0782134394360467,0.9016324195296372
Tanzania,-0.9205074399837764,-0.25541253745636555
Thailand,-0.04602373324450373,0.3388080552083325
Timor-Leste,-1.0818042330050857,-1.0485900819687064
Togo,-1.0027233481505964,-1.2383769644829339
Tonga,-0.5533765731723438,0.8819996036601306
Trinidad and Tobago,0.6577191840689789,0.7838340264247661
Tunisia,-0.1671699905492683,-0.04632437158038827
Turkmenistan,-0.7446616355179785,0.8819996036601306
Uganda,-1.0762717287541776,-0.34899707439258615
Ukraine,0.19067920717345638,0.9212657346950874
United Arab Emirates,1.3177676753525365,0.7903782983812679
United Kingdom,1.5729149167197587,0.0
United States of America,1.3794858903844414,0.0
Uruguay,1.014054538781487,0.8558220165381777
Uzbekistan,0.8761072118291483,0.9212657346950874
Vanuatu,-1.009309859127953,0.20792910692558225
Venezuela,-0.4623849041364696,0.764200711259315
Viet Nam,0.3851304010113986,0.6594908620674486
Yemen,-0.9999363243523002,-2.082601028566258
Zambia,-1.0512885317188203,0.10321925773371576
Zimbabwe,-0.9756042091996275,0.25701189554326453
