Country,ICT_Goods_Imports,High-Tech_Exports,ICT_Service_Exports
Afghanistan,-1.061611926067413,-0.4490670554346007,-1.263258728543176e-16
Albania,0.6704399538140476,-0.4490670554346007,-0.7732573689827287
Algeria,0.37430628840559926,-0.4462551294955761,-0.4039933986163864
Andorra,0.6559037500502028,1.3154164713033085,-1.263258728543176e-16
Angola,-1.0920787693318037,-0.44766109246508834,-0.9118806947831379
Antigua and Barbuda,-0.609170406884533,-0.35205561053825346,-1.263258728543176e-16
Argentina,2.0310621340233386,-0.4462551294955761,-0.3234114021114488
Armenia,0.5565081426097404,0.9245587657788951,-0.7425014845169835
Australia,2.005110672183028,-0.35205561053825346,1.1621782885241514
Austria,1.6279987319720761,0.2356369107178788,2.693019908038157
Azerbaijan,-0.07993996060973664,-0.440631277617527,-0.7417846537702985
Bahamas,-0.9498557988821307,-0.3506496475687412,-1.263258728543176e-16
Bahrain,0.9028965642797365,-0.354867536477278,-0.833517498666011
Bangladesh,-0.6463422976641784,-0.44344320355655154,-1.263258728543176e-16
Barbados,0.6803709045452343,-0.29581709175776233,-1.263258728543176e-16
Belarus,0.7454405248159153,-0.29722305472727456,-0.2904595007697874
Belgium,1.2763199357332422,-0.21989509140409932,2.926232190113768
Belize,-0.6807177126855657,-0.430789536830941,-1.263258728543176e-16
Benin,-1.0683789423718086,-0.44344320355655154,-1.263258728543176e-16
Bhutan,-0.9276462277805955,1.7807902142118723,-1.263258728543176e-16
Bolivia,0.010468608620560142,-0.4462551294955761,-0.7699803751387687
Bosnia and Herzegovina,0.03560211923912725,-0.41672990713581826,-0.7298373107588781
Botswana,-0.7101147127921134,-0.42797761089191644,-0.3102921006809521
Brazil,0.5309416783530239,-0.4125120182272814,0.354503631159178
Brunei Darussalam,-0.18017486032947905,-0.4462551294955761,-0.6327110681517352
Bulgaria,1.2941870615664635,0.014900724504451153,-0.09044958183133055
Burkina Faso,-1.083781635998298,-0.4490670554346007,-0.6627273510752789
Burundi,-1.2106809912515664,-0.4364133887089901,-0.7061246724139575
Cabo Verde,-0.7607020338666478,-0.440631277617527,-0.8732737053721293
Cambodia,-0.8330214198807538,-0.09476438711750658,-0.8140945272241333
Cameroon,-0.9029899166996045,-0.4265716479224042,-1.263258728543176e-16
Canada,1.0750526675812193,-0.2578560915809308,0.9872235692867436
Central African Republic,-1.3231120063840223,-0.4139179811967936,-1.263258728543176e-16
Chile,1.7831506731224946,-0.4097000922882568,-0.5385318717483968
China,0.9949893599573685,2.7326271445716848,1.9587703674969514
Colombia,0.4955590635365989,-0.4097000922882568,-0.6193300466917708
Comoros,-1.101163590059818,-0.43781935167850244,-1.263258728543176e-16
Costa Rica,0.34858737050236016,-0.33377809193459385,-0.5641560870097642
Croatia,1.1859417836423942,-0.22551894328214842,0.6480327833999803
Cuba,0.16289367774916388,-0.354867536477278,-0.538861853298895
Cyprus,1.749947421817771,-0.21708316546507475,-0.10062187096836538
Czech Republic,0.866092070843741,1.8131273625106552,1.2863282601703476
Democratic Republic of the Congo,-1.1963772547687146,-0.4490670554346007,-0.48622526896347584
Denmark,1.3088885972011988,0.07113924328494227,2.3403230393453867
Djibouti,-1.2432161386737366,-0.4293835738614288,-1.263258728543176e-16
Dominica,-1.1875631373830813,0.6419602089069272,-1.263258728543176e-16
Dominican Republic,0.3629772531074787,-0.3717390921114253,-1.263258728543176e-16
Ecuador,0.5145171589481092,-0.4448491665260638,-0.44980294917976144
Egypt,-0.1445154250141008,-0.11585383166019074,0.22740671504021925
El Salvador,-0.37452357840375305,-0.3942344996236218,-0.7861377381344442
Eritrea,-1.3139631778146736,-0.41813587010533054,-1.263258728543176e-16
Estonia,0.8857241266636471,0.5730680234008255,1.0790702766376288
Eswatini,-1.2121419798120339,-0.44344320355655154,-0.6442032834907664
Ethiopia,-1.1619165368421362,-0.3506496475687412,-0.6364318127479124
Fiji,0.5288058555046494,-0.380174869928499,-1.263258728543176e-16
Finland,1.9634244731646726,-0.08492264633092059,2.424728054041851
France,0.8855671349761589,0.06270346546786859,1.5923167507406393
Gabon,-0.9368643994556554,-0.44766109246508834,-0.2895378176393222
Gambia,-1.3251337113001878,-0.4504730184041129,-0.8697350169314593
Georgia,1.1704165322473739,-0.27332168424556585,-0.6609409541910646
Germany,1.0767226666568734,0.2201713180532437,2.6155100869037446
Ghana,-0.7037066309982118,-0.44766109246508834,-0.5201671149566331
Greece,3.947885503143749,-0.053991461001650504,0.7421665399433217
Grenada,1.7045407651054691,-0.19880564686141514,-1.263258728543176e-16
Guatemala,-0.5337038281353137,-0.4139179811967936,-0.8819099280178677
Guinea,-1.1947166230681623,-0.44766109246508834,-1.263258728543176e-16
Guinea-Bissau,-1.3295590984658943,-1.2487459684183104e-16,-1.263258728543176e-16
Guyana,-1.0366453417665606,-0.4490670554346007,-1.263258728543176e-16
Haiti,-1.377091823538175,-1.2487459684183104e-16,-1.263258728543176e-16
Honduras,-0.6977932569945317,-0.40407624041020773,-0.8803852214915711
Hungary,0.45633738871230983,1.0018867291020706,0.6383611465711929
Iceland,1.3217052513880234,-0.42375972198337963,2.0102234808517547
India,-0.3459723096886661,-0.06102127584921187,-0.21405339348858862
Indonesia,0.040451813235194874,-0.039931831306527714,-0.6292520435850253
Iran,0.5407131844016059,-0.44766109246508834,-0.12180851088687034
Iraq,-0.9123981954962346,-1.2487459684183104e-16,-0.9023114417583123
Ireland,1.0522631164467056,0.757249172406934,0.14671088151287026
Israel,0.4424371239325459,1.440547175589901,5.9003241985903365
Italy,0.9651719778126424,-0.17068638747116957,0.6331385467813038
Jamaica,-0.5614997583289959,-0.41110605525776917,-0.8792587580368045
Japan,0.667208132747397,0.6967927647179061,2.92615243298637
Jordan,-0.3478957031599102,-0.354867536477278,-0.1572864615204605
Kazakhstan,0.4067222509275223,-0.19036986904434144,-0.7839530812235284
Kenya,-1.070902859710133,-0.4097000922882568,-0.02840301287590466
Kiribati,0.010468608620560142,-0.42375972198337963,-1.263258728543176e-16
Kuwait,0.5684766737348644,-0.4293835738614288,-0.8375682163351011
Kyrgyzstan,0.3903405362873992,0.20611168835812096,-0.8817620111004618
Laos,-0.9316218276291611,-0.031496053489454036,-0.9064076755856763
Latvia,1.5257132509842748,0.5730680234008255,-0.07951492035657827
Lebanon,0.5237428735831559,-0.31550057333093423,-1.263258728543176e-16
Lesotho,-1.0980712217655688,-0.3745510180504499,-0.8905802856629145
Liberia,-1.0487309114212038,-1.2487459684183104e-16,-1.263258728543176e-16
Libya,0.569866663417913,-0.4504730184041129,-1.263258728543176e-16
Lithuania,1.0622465612733933,-0.0005648681601838887,0.24974250867193154
Luxembourg,-0.7344933754883006,-0.27613361018459043,0.16251554302804572
Madagascar,-1.204719707187007,-0.4462551294955761,-0.9341141342824488
Malawi,-1.3833427967440401,-0.41813587010533054,-1.263258728543176e-16
Malaysia,-0.08408441850966737,4.07532178045591,0.13295440473206344
Maldives,0.19536667240755679,-0.4504730184041129,-1.263258728543176e-16
Mali,-1.2585112378019054,-0.43781935167850244,-0.7508077383286016
Malta,1.1171453278904502,3.1628518132424417,-0.2609893778351804
Mauritania,-1.2193874068203436,-0.4504730184041129,-0.9370270105169028
Mauritius,0.010468608620560142,-0.33659001787361836,-0.6823551494681779
Mexico,0.08131380589422799,1.4785081757667329,-0.6434636989037366
Moldova,0.5602250434607796,-0.4125120182272814,-0.694404901716318
Mongolia,0.6892252357195672,-0.4490670554346007,-0.8534411139385504
Montenegro,0.3632270906601429,-0.33940194381264294,-0.5352662717797799
Morocco,0.1232150099345747,-0.1186657575992153,-0.19723610130225935
Mozambique,-1.1759751117942627,-0.4462551294955761,-0.5980068837312044
Myanmar,-0.7550281335112641,-0.4265716479224042,-0.9215864899245941
Namibia,-0.4818070982673237,-0.42094779604435506,-0.213040694996748
Nepal,-0.8375792074579009,-0.42094779604435506,-0.6047656898925606
Netherlands,1.4633223013813588,0.6025932457605835,1.617588366252532
New Zealand,1.0653012760925982,-0.29862901769678685,0.7191024877792235
Nicaragua,-0.46093155789772855,-0.4462551294955761,-0.8263946056263966
Niger,-1.2630441428098342,-0.430789536830941,-1.263258728543176e-16
Nigeria,-1.0309925678316219,-0.43781935167850244,-0.6249737451245678
North Macedonia,0.2984672836727369,-0.3618973513248394,-0.49915114579587855
Norway,1.7286436498256263,-0.38439275883703583,0.8235905641823518
Oman,0.054977469120037925,-0.3787689069589867,-0.5307035333598553
Pakistan,-1.0499678035465132,-0.4392253146480147,-0.7622999536676329
Palau,-0.2976797042212126,-0.4462551294955761,-1.263258728543176e-16
Panama,0.4596573949534171,2.0549529932667667,-0.7689449397617559
Papua New Guinea,-1.347877000479916,-0.4490670554346007,-0.9126885620851631
Paraguay,-0.19587034958561975,-0.4392253146480147,-0.8127177418540357
Peru,0.8799804385971863,-0.44203724058703925,-0.7645414951794088
Philippines,0.04516745104812242,6.679165199992649,-0.5819860776879353
Poland,1.0100205781358258,0.45918502287033097,0.705607663207195
Portugal,1.0185773610024662,0.010682835595914283,0.9877470093456833
Qatar,-0.28266627025735336,-0.4504730184041129,-0.17422888287350913
Republic of the Congo,-1.0778213178005667,-0.43781935167850244,-0.5123842503384359
Romania,0.4617642724594105,-0.052585498032138196,-0.4265681923475746
Russia,0.32274433104620115,-0.37736294398947445,0.10418975257914129
Rwanda,-1.1250219111668096,-0.3281542400565447,-0.04466281901864178
Saint Kitts and Nevis,1.5534961189789582,3.271110961894887,-1.263258728543176e-16
Saint Lucia,-0.887965014983571,0.3410841334312997,-0.6371486774049415
Saint Vincent and the Grenadines,-0.09287742480607539,-0.3928285366541095,-0.819021386432659
Samoa,-0.9796805400122099,-0.4448491665260638,-1.263258728543176e-16
Sao Tome and Principe,-0.875071214100316,-0.44203724058703925,-1.263258728543176e-16
Saudi Arabia,0.9604455468212026,-0.3942344996236218,-0.3059000330187767
Senegal,-0.8546373355015368,-0.39142257368459726,-0.2918590484578148
Serbia,0.9429804668876539,-0.24942031376385715,0.13238545699244122
Seychelles,-0.9595071694948568,-0.44344320355655154,-0.7191188277225634
Sierra Leone,-1.348943800390691,-0.44766109246508834,-1.263258728543176e-16
Singapore,1.7408693774887676,4.144213965962012,1.5048622466933101
Slovakia,0.27711175348362305,1.0229761736447547,0.16576978303166226
Slovenia,1.2383360422449898,-0.14537905401994858,1.4354423483355365
Solomon Islands,0.010468608620560142,-0.4490670554346007,-1.263258728543176e-16
South Africa,-0.5370254288232452,-0.3506496475687412,-0.24624292249253263
Spain,1.628044357681252,-0.2578560915809308,0.6845462202760939
Sri Lanka,-0.6723726232975202,-0.42375972198337963,-0.8290799063679759
Sudan,-0.8575264731503437,-0.4490670554346007,-0.6926071109567593
Suriname,-1.219382914773036,-0.4392253146480147,-1.263258728543176e-16
Sweden,1.2867360888985684,0.2904694665288576,2.929395346935329
Switzerland,0.9734179661979586,-0.3029772545991764,2.813596950274549
Syria,0.08703320930903051,-0.44766109246508834,-0.8654908661866895
Tajikistan,-0.2961577434008665,-0.41813587010533054,-0.8465685470530612
Tanzania,-1.2429388122445397,-0.4321954998004533,-0.3631335034898096
Thailand,0.07388920292384035,1.8159392884496797,0.37016030793626326
Timor-Leste,-0.4191710331273398,-0.4139179811967936,-1.263258728543176e-16
Togo,-0.9263328328700726,-0.4321954998004533,-0.731589576882576
Tonga,0.2360730225264154,-0.3408079067821552,-1.263258728543176e-16
Trinidad and Tobago,-1.0395399679919408,-0.44203724058703925,-0.8942327602604749
Tunisia,-0.1744855061048605,0.14846720660811755,-0.09913130791896252
Turkmenistan,-0.8239059060513396,-0.4490670554346007,-0.7893236996618576
Uganda,-1.2578104477594165,-0.4293835738614288,-0.5948664468396497
Ukraine,1.02985304365679,-0.3225303881784956,-0.5770819638421669
United Arab Emirates,0.5616464314813259,0.7375656908337621,0.7520998289808862
United Kingdom,1.1662785747845008,0.02614842826054939,2.347832688327743
United States of America,1.1409052838932494,0.6532079126630255,3.131942641220372
Uruguay,1.0456010270084384,-0.440631277617527,-0.23642336874634065
Uzbekistan,0.06320358824490754,-0.3759569810199622,-0.8060841242024993
Vanuatu,-1.2538005519728719,-0.4448491665260638,-1.263258728543176e-16
Venezuela,1.1207865538421262,-0.4504730184041129,-0.1635104337475385
Viet Nam,-0.05314197015453033,4.892186265742544,-0.46510692447634544
Yemen,-1.1111422515460287,-0.4392253146480147,-1.263258728543176e-16
Zambia,-1.28276844657736,-0.4462551294955761,-0.6320852866767671
Zimbabwe,-1.0980990325977078,-0.44766109246508834,-1.263258728543176e-16
