Country,Adult Literacy Rate,Tertiary Education Enrollment
Afghanistan,-0.22873976247499891,-0.8336835191951435
Albania,-0.6542358833057981,-0.7796436036175421
Algeria,-0.7250139306203929,-0.757620624771003
Andorra,-0.5362566367615965,0.8639276770287302
Angola,3.0930314692478866,1.0252397063954726
Antigua and Barbuda,-0.8771861693587172,-0.8336835191951435
Argentina,0.4228433632290857,-0.40207860455948274
Armenia,0.7473573116405093,0.9108750994175524
Australia,-0.6341152780298862,1.1588672233558717
Austria,0.2010752119412743,0.4274307924181256
Azerbaijan,-0.7254927396128228,-0.6031377917587505
Bahamas,0.0,-0.8325886053587136
Bahrain,-0.16114593100560912,-0.8030061131024677
Bangladesh,-0.03311151800546242,-0.8093006118197656
Barbados,-0.9006499947998908,0.6262486487134389
Belarus,1.8549214840726875,-0.3572379269426324
Belgium,0.330823303154119,0.6447186968082437
Belize,-0.03444140131704409,-0.8336835191951435
Benin,-0.6703265170688376,-0.48377912168043485
Bhutan,-0.8582934025716168,-0.831859345825976
Bolivia,-0.5367303969279958,-0.1870064757067602
Bosnia and Herzegovina,0.232939147595911,-0.4402955688852149
Botswana,-0.5086982100479521,-0.7909578651892765
Brazil,0.20583989510052222,0.046251303525508033
Brunei Darussalam,-0.0283461603139576,-0.752959428280948
Bulgaria,1.190198763530597,0.12129516420032019
Burkina Faso,0.4189830247825719,-0.5328961330456673
Burundi,-0.5787062768107201,-0.7451445388187469
Cabo Verde,-0.7876973249639065,-0.7424338608613253
Cambodia,-0.4170318232111332,0.19856351201937295
Cameroon,-0.08516524337256252,-0.6633071403287712
Canada,0.2566055072446924,0.49347262357723976
Central African Republic,0.0,-0.6849020364640738
Chile,-0.3896179495711165,0.015300070557098836
China,0.6256501303528975,1.2705045602171687
Colombia,0.00018615566001570495,-0.15257677939624026
Comoros,0.11228698701182344,-0.8172984260152523
Costa Rica,0.35193757561650135,1.0811842391125228
Croatia,-0.24117618172159125,0.04017088095409434
Cuba,0.0,-0.20994114098432587
Cyprus,1.7505338589937403,0.6331932284466397
Czech Republic,0.672671192860885,0.9407424071204635
Democratic Republic of the Congo,-0.618723411426039,-0.817874383814637
Denmark,-0.24409544012733278,0.5282462799907828
Djibouti,-0.09096542207401705,-0.5742656821178306
Dominica,-0.752403405033292,-0.6053291257957149
Dominican Republic,-0.8806953370742074,-0.35603718903498704
Ecuador,-0.7170077023002797,-0.257568152102778
Egypt,-0.5396105989314948,-0.5818590036931491
El Salvador,-0.1893678346578634,-0.4002077873124966
Eritrea,0.27522084784906714,1.4068649608458944e-16
Estonia,1.1523019071311058,0.47953538115834377
Eswatini,-0.5518873746237756,-0.8110873473213633
Ethiopia,-0.7329125719629757,-0.5366364097703629
Fiji,-0.7753842994874451,-0.7032580250862032
Finland,1.7098967754841352,-0.06433821000173906
France,-0.24977090984728112,1.0417364984625714
Gabon,-0.8526618875369327,-0.6932521353102499
Gambia,-0.8833328493711686,-0.6481738535480019
Georgia,0.19695158391865364,-0.5375951977163305
Germany,0.04413668276320434,0.5800978912724002
Ghana,-0.7374075722295855,-0.6665696865025145
Greece,-0.6720854715260633,0.3552187135324003
Grenada,-0.8583027510179951,-0.5954704559025448
Guatemala,0.3197421702943464,-0.37617799820044595
Guinea,3.259413396024446,-0.7624062464311115
Guinea-Bissau,1.412628831506939,-0.37381570773679157
Guyana,-0.8445188293697375,0.4108482392793454
Haiti,-0.793453448882609,1.4068649608458944e-16
Honduras,-0.6605334945672984,-0.5716192054614513
Hungary,-0.05042676881577209,0.5832949060898082
Iceland,-0.22001655565936984,3.440892753285651
India,3.3364278154457483,0.3491086688146935
Indonesia,-0.1911941700964074,-0.11430797587548673
Iran,0.0,-0.7692145341581109
Iraq,-0.778024541279752,1.4068649608458944e-16
Ireland,4.137586819370041,2.9499733559991865
Israel,4.538189288707369,2.1202403729133588
Italy,-0.3506573160383679,-0.04298015213191233
Jamaica,-0.7068021861301312,-0.6240433665673449
Japan,-0.41982316389886937,0.5566424664518109
Jordan,-0.8901106793783654,-0.6686191916489757
Kazakhstan,-0.3135720903337469,1.8931012813479091
Kenya,0.32085929911632355,-0.5927829945570401
Kiribati,-0.6621984303892633,-0.6517678214346428
Kuwait,3.124127674087457,-0.6923127465442279
Kyrgyzstan,-0.6769770838155551,0.6372823763528582
Laos,-0.25264986837215225,-0.256600926947669
Latvia,0.5744612881227599,0.6214784601342783
Lebanon,-0.7635973239002513,-0.49293888382038026
Lesotho,-0.9127835123108259,-0.8278021088553101
Liberia,0.0,-0.7827013562664328
Libya,1.9185715494794662,-0.7857931305331882
Lithuania,0.03456250473717716,0.3070180144779761
Luxembourg,-0.5424256284534762,-0.3543882279677856
Madagascar,0.9254861962901394,-0.795821422777162
Malawi,1.9408313405499946,-0.4130895833922405
Malaysia,-0.08561000377123966,3.8719923730147925
Maldives,-0.8340716909352338,-0.818674821662254
Mali,2.453084077830708,-0.3996945280933762
Malta,-0.774558118471941,2.593219882615062
Mauritania,-0.7440143510873306,-0.6475136151923212
Mauritius,-0.5525325709578907,-0.7533325897382973
Mexico,-0.6623286024039561,0.5577461962040405
Moldova,1.358601962652842,-0.6264118568892596
Mongolia,-0.5899617573174207,1.606781922678953
Montenegro,-0.30008839694273703,-0.20046789827678832
Morocco,-0.11482883096716091,-0.4035745819591068
Mozambique,-0.8163514857948042,-0.6164833201499702
Myanmar,-0.7226022025140687,-0.6003370406796348
Namibia,-0.74249481929433,-0.8286087635810621
Nepal,0.45465525729104267,-0.7847762150739007
Netherlands,-0.11590459466700279,1.0762957981168506
New Zealand,-0.27677377135913084,0.19229060723338282
Nicaragua,0.678486924992667,-0.7699554265446791
Niger,1.3293996314514496,-0.12352177414944378
Nigeria,-0.5419471346670238,-0.5540758809969003
North Macedonia,0.9321090579418981,-0.32998194817431303
Norway,-0.21463402498324027,1.2460337033838738
Oman,-0.354505578385979,-0.4372590779296491
Pakistan,2.2751322300603958,-0.6829820498416519
Palau,-0.8499232525110462,3.259636391338785
Panama,-0.6526548428983735,-0.7544451251441484
Papua New Guinea,-0.9076832911315301,2.3385764313879105
Paraguay,-0.865173000687389,-0.0020571550452158412
Peru,-0.7214656202734575,-0.43644121149654114
Philippines,0.3773141414831469,4.233333672230721
Poland,0.44806250455230573,-0.050055837405029883
Portugal,-0.17894227829112655,-0.30459831851043784
Qatar,-0.540903572476051,-0.6135061551773799
Republic of the Congo,-0.4376802840642061,-0.490969529301113
Romania,1.3545793760204496,0.17014906499250937
Russia,-0.3017154700896851,-0.06308486818295606
Rwanda,-0.6490814172616298,-0.45473552025710995
Saint Kitts and Nevis,-0.8566026369471677,1.9068265138328846
Saint Lucia,-0.8460207934145153,-0.09457517020387182
Saint Vincent and the Grenadines,-0.7642637165507254,-0.4428794548521341
Samoa,-0.3245301171277234,-0.3789188687593773
Sao Tome and Principe,-0.7530681082295465,1.484756453370814
Saudi Arabia,-0.6118472446143393,-0.7869060122226038
Senegal,-0.15435099110455117,-0.7065890733673006
Serbia,1.3996182311765732,-0.47362714291735664
Seychelles,-0.8710601633444844,-0.8306417647632685
Sierra Leone,-0.8871508413074477,-0.7753836889196744
Singapore,-0.19841614507979097,3.612445332797774
Slovakia,0.5116964035359056,-0.0693627551385277
Slovenia,-0.18170829224368235,-0.1839742773997106
Solomon Islands,-0.680583962638806,-0.7260337762693433
South Africa,-0.0919330897228559,-0.38179055428970105
Spain,0.06710715121125392,-0.07633589642144722
Sri Lanka,0.5751316791912902,-0.7214390041365566
Sudan,-0.9154015822439415,-0.6592543605913461
Suriname,0.06356480879040449,-0.5792355102955642
Sweden,0.969407446817254,0.5620141797319052
Switzerland,0.06970859817733956,1.484894847290625
Syria,-0.7510830211819572,-0.7241564398138364
Tajikistan,-0.6740913315883449,-0.7048158985182639
Tanzania,-0.8410359965631762,-0.4322919196717795
Thailand,-0.848286310563833,1.4081186228862115
Timor-Leste,-0.7511503736818342,1.4068649608458944e-16
Togo,-0.3088828285682881,-0.7882558515201579
Tonga,0.24207240418076686,-0.6201217028240579
Trinidad and Tobago,-0.4406204043184321,-0.6782057497690898
Tunisia,-0.5097621167859059,-0.22375999590684897
Turkmenistan,0.0,1.4068649608458944e-16
Uganda,-0.6852421028472654,-0.7221621464703187
Ukraine,2.7439520086833444,-0.3039878979865387
United Arab Emirates,0.0,-0.0718910557168672
United Kingdom,-0.08201461353776927,1.4545245730033034
United States of America,-0.31256362158997475,1.0926835005257918
Uruguay,0.7050061463358234,0.014323345743768513
Uzbekistan,-0.2032790709657972,-0.610151709859558
Vanuatu,-0.19432607727354095,1.4068649608458944e-16
Venezuela,-0.4804358298283328,1.4068649608458944e-16
Viet Nam,0.0,2.547276245163899
Yemen,1.3209413254224907,-0.4512068393242023
Zambia,-0.6836450812696324,-0.7415297332929057
Zimbabwe,-0.5785656285814829,-0.6798632629629402
