Country,Secure Internet Servers (alt),Telecommunication Infrastructure Index
Afghanistan,-2.016570815524937,-1.886738297852708
Albania,0.5234390065510487,0.2703047833318466
Algeria,0.2826429683725918,0.4168639307914614
Andorra,1.0011472758405695,0.8425539196031091
Angola,-0.9640591002610348,-1.2852777944632092
Antigua and Barbuda,0.30982961784435264,0.34484013673274205
Argentina,0.760351237662112,0.531391036794704
Armenia,0.40304098746182027,0.6693336037419296
Australia,1.067171995986275,0.9501645775717431
Austria,0.9817282405035971,1.0662372585547868
Azerbaijan,0.7525836235273229,0.4456116254157571
Bahamas,0.9778444334362023,0.6190251381494121
Bahrain,1.179802400940715,1.092396115087916
Bangladesh,-0.9757105214632181,-0.2121850859874824
Barbados,0.40304098746182027,0.2217350895916047
Belarus,0.8496788002121848,0.8137289462298237
Belgium,0.9700768193014133,0.6368765291661116
Belize,0.10787165033984045,-0.6794510417557729
Benin,-1.4534187907527383,-0.8628335131091431
Bhutan,0.7292807811229564,0.43251287746194494
Bolivia,0.0224278948571619,0.01501443604324171
Bosnia and Herzegovina,0.5350904277532326,0.27536654139069405
Botswana,0.4574142864053431,0.6179818750380465
Brazil,0.5661608842923883,0.3934871092219736
Brunei Darussalam,1.1409643302667705,1.0888026532598791
Bulgaria,0.41857621573139836,0.8193702949060968
Burkina Faso,-2.0437574649966983,-1.317580311541047
Burundi,-2.2729020819729726,-2.596427689202761
Cabo Verde,0.15059352808117943,-0.3563872316029013
Cambodia,-0.34653377654531314,0.21609374091533157
Cameroon,-1.0766895052154744,-1.2943194080950442
Canada,0.9467739768970467,0.39723512854799076
Central African Republic,-2.4123307556924343,-2.724130821908806
Chile,0.966193012234019,0.9293379547189267
China,0.3059458107769584,0.7516354714163246
Colombia,0.2981781966421693,0.39228928861262824
Comoros,-1.3174855433939316,-1.3575334247688988
Costa Rica,0.612766569101122,0.7274085836079464
Croatia,0.5273228136184436,0.8229251173596385
Cuba,0.0651497725985009,-0.6691729681400972
Cyprus,0.8380273790100015,0.7304610941930529
Czech Republic,0.6360694115054887,0.8323531247364236
Democratic Republic of the Congo,-1.5194435108984445,-2.109532931191
Denmark,1.172034786805926,1.1267465190139896
Djibouti,-0.17953007264735088,-1.2403015625510048
Dominica,0.5506256560228102,-0.11342284477820827
Dominican Republic,0.5816961125619659,0.15218421550056663
Ecuador,0.2942943895747751,-0.08370916579153713
Egypt,0.11952307154202375,-0.040394426982618664
El Salvador,-0.07466728182769995,0.18402306008446412
Eritrea,-1.9272432529748642,-2.181093052755779
Estonia,0.9157035203578909,1.035828070827205
Eswatini,-0.4669317956345419,0.30948510906979776
Ethiopia,-2.0554088861988817,-1.6966325753372042
Fiji,0.37585433799005885,0.17641110330894486
Finland,0.9273549415600743,1.0590116955242177
France,0.6671398680446444,0.8415492958662388
Gabon,0.08845261500286808,0.46864069261478997
Gambia,-0.9213372225196955,-1.226236830234817
Georgia,0.47683332174231546,0.7809627566580456
Germany,0.9273549415600743,0.8445631670768505
Ghana,0.010776473654978589,0.0893565925716625
Greece,0.5972313408315439,0.6208025493761831
Grenada,0.17389637048554607,-0.1092497923327461
Guatemala,-0.5251889016454591,-0.4665480882882067
Guinea,-1.6747957935942235,-1.0537506624890425
Guinea-Bissau,-1.441767369550555,-0.8299127660393852
Guyana,0.4690657076075264,-0.041862723213429216
Haiti,-1.177668488967731,-1.9175725186997348
Honduras,-0.43974514616278076,-0.8697499611437519
Hungary,0.8496788002121848,0.4760208131433389
Iceland,1.172034786805926,1.1331992945546583
India,-0.532956515780248,-0.5215319181946216
Indonesia,-0.016410175816782842,0.6161658244367806
Iran,0.3875057591922421,0.7483511245842478
Iraq,0.4690657076075264,-0.06821477661903382
Ireland,1.0438691535819085,0.9847468177447871
Israel,0.6749074821794334,1.048347228163592
Italy,0.6749074821794334,0.759865658183764
Jamaica,0.5350904277532326,0.09511385937142061
Japan,0.6749074821794334,0.9501259381972482
Jordan,0.8885168708861295,-0.2128805947283926
Kazakhstan,0.9040520991557076,0.8443313308298801
Kenya,-1.344672192865693,-0.4438281360851343
Kiribati,0.7137455528533782,-1.3548286685542474
Kuwait,1.1681509797385319,1.1352858207773895
Kyrgyzstan,0.7331645881903506,0.6820845973252866
Laos,-0.23390337159087346,-0.6614837326155882
Latvia,0.8768654496839462,1.00831683618675
Lebanon,0.5389742348206269,-0.24170556810167845
Lesotho,-0.8397772741044115,-0.93022058222846
Liberia,-1.7913100056160576,-2.2458140050349398
Libya,0.7331645881903506,1.0003184856662806
Lithuania,0.7331645881903506,0.9971886963321839
Luxembourg,1.1331967161319814,1.096375970660903
Madagascar,-1.9117080247052864,-2.137662395823375
Malawi,-2.0049193943227537,-1.9953149401837174
Malaysia,1.0904748383906424,1.0864070120411875
Maldives,0.5855799196293606,0.3228156932705803
Mali,-1.3407883857982985,-1.0115178261659845
Malta,0.8729816426165514,1.0418944526229232
Mauritania,-1.2514608232482258,-0.47381229069327063
Mauritius,0.3836219521248479,0.8146949305921991
Mexico,0.44964667227055405,0.4868398380019449
Moldova,0.4108086015966093,0.4126135995970091
Mongolia,0.5195551994836545,0.8979627826289694
Montenegro,0.7836540800664786,0.841935689611189
Morocco,0.8302597648752125,0.6866826828901942
Mozambique,-1.9350108671096533,-2.4798913357257777
Myanmar,-0.43197753202799166,-0.15005297179948848
Namibia,-0.2028329150517175,0.09186815191383903
Nepal,-0.5368403228476426,0.23290186882066605
Netherlands,1.0632881889188808,1.0297230496569916
New Zealand,1.0322177323797253,0.6483524233911331
Nicaragua,-0.443628953230175,-0.4632637414561298
Niger,-1.802961426818241,-2.1142855742538873
Nigeria,-1.181552296035125,-0.8557238682020594
North Macedonia,0.6826750963142225,0.19155773811099328
Norway,1.1409643302667705,1.0060757524660386
Oman,0.9972634687731747,1.0138036273650428
Pakistan,-1.6398415299876732,-0.8905765839965684
Palau,-1.655376758257251,-0.8270920917012486
Panama,0.3253648461139308,0.5691030663018446
Papua New Guinea,-1.7680071632116907,-2.00880008188248
Paraguay,0.329248653181325,0.3464629904615333
Peru,0.3836219521248479,0.5075891821057712
Philippines,0.5506256560228102,0.19484208494307015
Poland,0.6516046397750668,0.986562868346053
Portugal,0.6283017973706997,0.7453372533736361
Qatar,1.1681509797385319,1.1256646165281292
Republic of the Congo,-1.212622752574281,-1.6515790646760096
Romania,0.760351237662112,0.7234287280349593
Russia,0.8768654496839462,0.9511692013086138
Rwanda,-1.3757426494048488,-1.2853937125866943
Saint Kitts and Nevis,0.2632239330356194,0.627641718661802
Saint Lucia,0.018544087789767096,-0.21334426722233288
Saint Vincent and the Grenadines,0.2476887047660413,-0.10921115295825126
Samoa,-0.44751276029756953,-0.9442080357956577
Sao Tome and Principe,-0.31546332000615745,-0.8542169325967536
Saudi Arabia,1.179802400940715,1.0784086615207185
Senegal,-0.3504175836127077,0.10755573795881741
Serbia,0.612766569101122,0.8386513427791121
Seychelles,0.6904427104490116,0.7196420693344473
Sierra Leone,-1.9039404105704973,-1.7252643518380149
Singapore,0.95842539809923,1.093671214446252
Slovakia,0.7836540800664786,0.7476556158433375
Slovenia,0.8069569224708458,0.7948342921017582
Solomon Islands,-1.0533866628111075,-2.0244103891784686
South Africa,0.23603728356385797,0.7345568678895253
Spain,1.0011472758405695,0.986446950222568
Sri Lanka,-0.7154954479477882,0.34225129864157583
Sudan,-1.678679600661618,-1.027012215338488
Suriname,0.3409000743835089,0.6429429109618302
Sweden,1.0127986970427527,1.0887640138853838
Switzerland,1.0749396101210642,0.9758597616109324
Syria,-1.3563236140678765,-1.0141066642571508
Tajikistan,-0.49800225217369787,-0.4792604424970683
Tanzania,-1.5738168098419671,-1.2588871016831098
Thailand,0.7720026588642953,0.9118729574471772
Timor-Leste,-1.383510263539638,-1.3522011910885858
Togo,-1.2669960515178036,-1.7683472543999632
Tonga,-0.43197753202799166,-0.8755845066925002
Trinidad and Tobago,0.5855799196293606,0.26864329022856054
Tunisia,0.10787165033984045,0.5048071471421295
Turkmenistan,-1.8767537610987362,-0.7337393629212775
Uganda,-2.1097821851424046,-1.8358116022682702
Ukraine,0.4962523570792879,0.5323183817825846
United Arab Emirates,1.179802400940715,1.139806627593307
United Kingdom,1.0361015394471194,1.0419330919974186
United States of America,0.9118197132904962,0.9872583770869636
Uruguay,0.7875378871338734,0.9224215066843181
Uzbekistan,0.7525836235273229,0.6640400094361119
Vanuatu,-0.9291048366544843,-0.34193610554176357
Venezuela,-0.31157951293876296,-0.641275339754692
Viet Nam,0.329248653181325,0.6682903406305641
Yemen,-2.1680392911533217,-1.6018501897009174
Zambia,-1.4223483342135825,-0.7581594476021308
Zimbabwe,-1.212622752574281,-1.198996071215827
