Country,R&D_Expenditure,Patent_Applications
Afghanistan,-0.22515049429581518,-1.6027525414364643
Albania,-0.22426448473514948,-0.41758577517959966
Algeria,-0.13019861148502782,-0.09414383397132853
Andorra,-0.22718793328409528,0.8535234992079194
Angola,-0.2267361194749892,-1.2925185320161359
Antigua and Barbuda,-0.22722087139168196,2.4354678298833843
Argentina,-0.11085028195367806,0.5708955441811815
Armenia,-0.21894446969156162,0.653942724542012
Australia,0.5681196541190783,-0.15534032881896592
Austria,-0.041719832817530444,0.31503006190374666
Azerbaijan,-0.21231510103786025,-0.1603984407909653
Bahamas,-0.2270838846109047,-0.3988606401056974
Bahrain,-0.21873637234518048,0.9461171692611612
Bangladesh,-0.1372264291068614,-0.206007407045057
Barbados,-0.2263864393328187,0.06910868870185832
Belarus,-0.2079131399929391,0.3153870089230524
Belgium,-0.002459395913346835,-0.3033147184649107
Belize,-0.22708401227798833,-1.3320493188827687
Benin,-0.22202903410009817,-0.09988072479810832
Bhutan,-0.2258384922097096,-0.5034085160450961
Bolivia,-0.22491009717726568,-0.36776716249303537
Bosnia and Herzegovina,-0.21404128767615432,0.1559691583775757
Botswana,-0.22229713497580392,1.5156494067456259
Brazil,0.628449500509559,-0.38875857865499786
Brunei Darussalam,-0.22202022507132496,0.15216705797721608
Bulgaria,-0.16623290118488548,0.14297589230933297
Burkina Faso,-0.22206044020268084,-0.022520572620613043
Burundi,-0.2269531535172272,-1.5624108880269914
Cabo Verde,-0.22702949843326153,-0.37898883427423374
Cambodia,-0.2247162985442555,0.11117503586377389
Cameroon,-0.20808344788255406,-0.8508067711717248
Canada,0.654254592797489,-0.6084190332410958
Central African Republic,-0.22705745752458512,-2.262334954069613
Chile,-0.11167258563959272,0.6393571572227149
China,11.24931037507238,0.35640010702874936
Colombia,-0.10368534988398356,1.242677981030726
Comoros,-0.22726274619512551,-0.350125701605722
Costa Rica,-0.2182287680205109,1.134852949448157
Croatia,-0.15439803486164774,-0.036717977512210905
Cuba,-0.21151169208032866,-1.2807415502777506
Cyprus,-0.2034811771833556,1.0405963577986572
Czech Republic,-0.04314778914837278,0.4576981704857597
Democratic Republic of the Congo,-0.22427840044726946,-1.7808810175972296
Denmark,-0.02143429922496356,0.40433850091117995
Djibouti,-0.22714248380230895,-1.8960165381066822
Dominica,-0.22724448980216083,-0.7624976952131556
Dominican Republic,-0.22590845377156046,-0.6324832872086039
Ecuador,-0.18168266098222258,-0.4382392720721621
Egypt,0.0794096748313343,-0.5517678078157938
El Salvador,-0.2266110057329932,1.9836898708981427
Eritrea,-0.22687234025326447,-1.7979518137350665
Estonia,-0.20379025919291924,1.2210166869646708
Eswatini,-0.22675909955004972,0.2787685362157567
Ethiopia,-0.13595294994725904,-1.6179473322481288
Fiji,-0.22459335514268186,-0.14951364279525176
Finland,-0.0739474730836174,0.46552198886074
France,0.6138677492140902,0.1834840153755637
Gabon,-0.22609612438455448,0.3710107619475343
Gambia,-0.22630881774594772,-0.3156418484062437
Georgia,-0.21966923572555283,1.2513133799515492
Germany,1.2277916891585343,0.3663674455754873
Ghana,-0.18804954611189958,0.2057672720092511
Greece,-0.03446502312093268,-0.0970739187764891
Grenada,-0.2266369221509781,-0.8998496901356667
Guatemala,-0.22576087062283862,0.07838373681891646
Guinea,-0.22670816038366562,-0.30120779883262816
Guinea-Bissau,-0.22712192940183817,0.3866497245646279
Guyana,-0.22694191881386433,-0.17365125698695807
Haiti,-0.2268309761181556,-1.3911169721986971
Honduras,-0.22527828904656824,-1.042842583199308
Hungary,-0.11494150131694791,-0.24064941907838788
Iceland,-0.21753630175868804,0.28871639595767984
India,2.4203820058846097,-0.9118573539141248
Indonesia,0.18054881518507582,0.0703119701481131
Iran,0.550690416189447,1.4926269046655
Iraq,-0.05613957458382271,-0.4090253388318821
Ireland,-0.10916392744548885,0.023751610663774125
Israel,-0.030480278105443133,1.1405046846637805
Italy,0.9291699544282673,0.5884851515323389
Jamaica,-0.22516479300918615,-0.17911241935288583
Japan,1.096890287591446,1.5792555412938944
Jordan,-0.1602935731184173,-1.286940615535072
Kazakhstan,-0.18197910395050293,0.5153485737205923
Kenya,-0.2016859226527964,0.26452647029295207
Kiribati,-0.227284577266433,-1.8243495052176573
Kuwait,-0.21027255536623338,1.965559751803843
Kyrgyzstan,-0.22428695414187527,0.5142387377757809
Laos,-0.22623898385118055,-1.3618575816274754
Latvia,-0.20572913919260652,0.13325925770856178
Lebanon,-0.20061313614872234,-1.025762465451182
Lesotho,-0.2266982023511394,-1.2883787580895785
Liberia,-0.22697970827063046,-2.3117567468270073
Libya,-0.2221023150061244,2.6432482437097042
Lithuania,-0.18731724771997188,0.7652813247572278
Luxembourg,-0.21236578487007704,0.7061634446276485
Madagascar,-0.22531046115165296,-1.2119064287882215
Malawi,-0.2226923922668444,-1.500302418363084
Malaysia,0.11108834663764278,0.8270909159183413
Maldives,-0.22685255185529574,0.6908696322091611
Mali,-0.22580287309336586,0.05874351571083995
Malta,-0.21973255859905286,0.5489376377833086
Mauritania,-0.22697255891394494,0.01926667678917118
Mauritius,-0.22426103772389042,1.4024769715406318
Mexico,0.04113635981808252,-0.3486947592983659
Moldova,-0.2236852591765414,0.42919742444979303
Mongolia,-0.22396497775686106,0.8556866731008903
Montenegro,-0.22354520838575603,2.6013697338197144
Morocco,-0.11949385418643166,0.7171791116315968
Mozambique,-0.22482966691455397,-2.0180457057079533
Myanmar,-0.22522454120434343,-0.16493862530757752
Namibia,-0.2245047541866153,0.021463268316664282
Nepal,-0.2056170474931448,0.4238072207919391
Netherlands,0.2107302074341095,0.16105946643679103
New Zealand,-0.10968289414060499,0.06427053266698915
Nicaragua,-0.22678131362260817,-0.439858074017804
Niger,-0.2263713746169457,-1.6075823525253932
Nigeria,-0.1072010460340717,-0.3086198353311749
North Macedonia,-0.22051643449278305,-0.4190885470492947
Norway,-0.04769631200534642,-0.05074458657704856
Oman,-0.2070350457914609,0.6488670607130608
Pakistan,0.06176199852154473,-0.8803627818169651
Palau,-0.2272281484154511,0.587221767664633
Panama,-0.22250867933344415,1.2576224567269747
Papua New Guinea,-0.2262466438762007,-1.83586689438956
Paraguay,-0.2246463369824047,0.43747617456943205
Peru,-0.1687756464903291,0.27464428855690864
Philippines,-0.17673530615586566,0.9059611758445778
Poland,0.24975777957768017,0.5590421710034399
Portugal,0.02320756059005291,0.34699116471001024
Qatar,-0.19348331252703693,1.7686524309119604
Republic of the Congo,-0.22615651091513012,-0.4490745595512126
Romania,-0.07832696472181276,0.16226046249994044
Russia,0.8483067726358174,1.6211657081844952
Rwanda,-0.22280461163338983,-0.9344682097497125
Saint Kitts and Nevis,-0.2268142517301949,0.19098648365203463
Saint Lucia,-0.22725061782217695,-0.48220722830648793
Saint Vincent and the Grenadines,-0.22720376400247025,-0.3437176479561923
Samoa,-0.22710367300887344,-1.492465245551215
Sao Tome and Principe,-0.22726198019262353,-0.7360697239815288
Saudi Arabia,0.10239357990433777,0.5715318584959211
Senegal,-0.22155398488176428,0.22897216314561833
Serbia,-0.15863236902571096,0.32322504714097056
Seychelles,-0.22705209550707098,2.2670289040962275
Sierra Leone,-0.22620272639941844,-0.4228677239387857
Singapore,-0.06516895674342525,1.2625678479839333
Slovakia,-0.15849295657034398,0.5584978340393902
Slovenia,-0.1753028814770949,0.3938573239383007
Solomon Islands,-0.2271692938898795,-1.304281779663024
South Africa,-0.01473037299439928,1.5756056066901338
Spain,0.6293319353918819,0.33408856268572934
Sri Lanka,-0.1956121611472243,0.878335714333221
Sudan,-0.22083624053737488,-1.1034615964326542
Suriname,-0.22714031346188654,1.0850407249378575
Sweden,0.058073313473084524,0.3619517327149033
Switzerland,0.0822562677959111,0.20395074514046002
Syria,-0.2198509059856144,-0.9397039616543645
Tajikistan,-0.22590398542363205,0.18239954230850638
Tanzania,-0.21235544383629978,-0.5892291885958695
Thailand,0.008752710375751559,1.8314152963714727
Timor-Leste,-0.22713252576978274,-0.05827844231082885
Togo,-0.22559030739905628,-1.097288251628085
Tonga,-0.22725138382467894,-1.4845369665296695
Trinidad and Tobago,-0.22396753109853446,0.5195271372223378
Tunisia,-0.15415687174059622,0.48200286711511425
Turkmenistan,-0.22703064743701457,-0.39637469097569383
Uganda,-0.21142870847594356,-1.217596426822601
Ukraine,-0.058718960342279435,0.647396507010193
United Arab Emirates,-0.14558006939260174,2.8609528691543917
United Kingdom,1.1206487488610715,0.24002560635663722
United States of America,5.611355268987534,-0.06543705649052982
Uruguay,-0.2138076569130393,0.7477785046144498
Uzbekistan,-0.19938459580257165,-0.2689810869092764
Vanuatu,-0.22712282307142384,-0.9820846057694631
Venezuela,-0.22077151332595452,-1.4059153651745326
Viet Nam,-0.09287462890594177,0.7885912718294107
Yemen,-0.2220103947058824,-1.9048386946924813
Zambia,-0.22291529899493118,-0.38269679409552776
Zimbabwe,-0.2201221985384119,-0.7118238411272417
